CD_ASSUNTO,DS_ASSUNTO
12362.0,Autorização de Divulgação de Publicidade Institucional
11668.0,Propaganda Política - Propaganda Eleitoral - Folhetos/Volantes/Santinhos/Impressos
11593.0,Direito de Resposta
12638.0,Propaganda Política - Propaganda Eleitoral - Impulsionamento
12044.0,Registro de Candidatura - DRAP Partido/Coligação
11618.0,Registro de Candidatura - RRC - Candidato
11679.0,Propaganda Política - Propaganda Eleitoral - Internet
11600.0,Inelegibilidade - Desincompatibilização
11671.0,Propaganda Política - Propaganda Eleitoral - Horário Eleitoral Gratuito/Inserções de Propaganda
11649.0,Pesquisa Eleitoral - Divulgação de Pesquisa Eleitoral Fraudulenta
11604.0,Inelegibilidade - Rejeição de Contas Públicas
11653.0,Propaganda Política - Propaganda Eleitoral - Adesivo
11778.0,Requerimento
11719.0,Abuso - De Poder Político/Autoridade
12637.0,Propaganda Política - Propaganda Eleitoral - Redes Sociais
11667.0,Propaganda Política - Propaganda Eleitoral - Extemporânea/Antecipada
11662.0,Propaganda Política - Propaganda Eleitoral - Comício/Showmício
12046.0,Prestação de Contas - De Candidato
11631.0,Cargo - Deputado Federal
11697.0,Contas - Desaprovação/Rejeição das Contas
11630.0,Cargo - Deputado Estadual
11721.0,Captação Ilícita de Sufrágio
11589.0,Condição de Elegibilidade - Filiação Partidária
12635.0,Propaganda Política - Propaganda Eleitoral - Divulgação de Notícia  Sabidamente Falsa
11681.0,Propaganda Política - Propaganda Eleitoral - Outdoors
11768.0,Partido Político - Órgão de Direção Nacional
11616.0,Impugnação ao Registro de Candidatura
11592.0,Condição de Elegibilidade - Quitação Eleitoral
60005.0,Ação Declaratória de Nulidade
11678.0,Propaganda Política - Propaganda Eleitoral - Inobservância do Limite Legal
11591.0,Condição de Elegibilidade - Pleno Exercício dos Direitos Políticos
11563.0,Afastamento de Magistrado
11660.0,Propaganda Política - Propaganda Eleitoral - Boca de Urna
60013.0,Consulta
11619.0,Registro de Candidatura - RRCI - Candidato Individual
11598.0,Inelegibilidade - Condenação Criminal por órgão colegiado ou Transitada em Julgado
11765.0,Dissolução de Órgão de Direção Partidária
11718.0,Abuso - De Poder Econômico
12063.0,Conduta Vedada ao Agente Público
11675.0,Propaganda Política - Propaganda Eleitoral - Televisão
11514.0,Divulgação de Propaganda Eleitoral no Dia da Eleição
11673.0,Propaganda Política - Propaganda Eleitoral - Rádio
11656.0,Propaganda Política - Propaganda Eleitoral - Bem Particular
11486.0,Difamação na Propaganda Eleitoral
11680.0,Propaganda Política - Propaganda Eleitoral - Omissão de Informações Obrigatórias
11489.0,"Inutilização, Alteração ou Perturbação de Propaganda"
11637.0,Cargo - Senador
11696.0,Contas - Aprovação das Contas com Ressalvas
